product_id,brand,current_seller,category,price,rating_average,quantity_sold,current_price,fulfillment_type,favourite_count,review_count,revenue,cluster
583,Brand_C,Seller_3,Fashion,632000,4.5,83,632000,dropship,0,33,52456000,3
584,Brand_C,Seller_3,Fashion,633000,4.6,84,633000,dropship,0,34,53172000,0
585,Brand_C,Seller_3,Fashion,634000,4.7,85,634000,dropship,0,35,53890000,0
586,Brand_C,Seller_3,Fashion,635000,4.8,86,635000,dropship,0,36,54610000,0
587,Brand_C,Seller_3,Fashion,636000,4.9,87,636000,dropship,0,37,55332000,0
588,Brand_C,Seller_3,Fashion,637000,5.0,88,637000,dropship,0,38,56056000,0
589,Brand_C,Seller_3,Fashion,638000,3.0,89,638000,dropship,0,39,56782000,3
590,Brand_C,Seller_3,Fashion,639000,3.1,90,639000,dropship,0,40,57510000,3
591,Brand_C,Seller_3,Fashion,640000,3.2,91,640000,dropship,0,41,58240000,3
592,Brand_C,Seller_3,Fashion,641000,3.3,92,641000,dropship,0,42,58972000,3
593,Brand_C,Seller_3,Fashion,642000,3.4,93,642000,dropship,0,43,59706000,3
594,Brand_C,Seller_3,Fashion,643000,3.5,94,643000,dropship,0,44,60442000,3
595,Brand_C,Seller_3,Fashion,644000,3.6,95,644000,dropship,0,45,61180000,3
596,Brand_C,Seller_3,Fashion,645000,3.7,96,645000,dropship,0,46,61920000,3
597,Brand_C,Seller_3,Fashion,646000,3.8,97,646000,dropship,0,47,62662000,3
598,Brand_C,Seller_3,Fashion,647000,3.9,98,647000,dropship,0,48,63406000,3
599,Brand_C,Seller_3,Fashion,648000,4.0,99,648000,dropship,0,49,64152000,3
600,Brand_C,Seller_3,Fashion,649000,4.1,100,649000,dropship,0,50,64900000,3
601,Brand_C,Seller_3,Fashion,650000,4.2,1,650000,dropship,0,1,650000,1
602,Brand_C,Seller_3,Fashion,651000,4.3,2,651000,dropship,0,2,1302000,1
603,Brand_C,Seller_3,Fashion,652000,4.4,3,652000,dropship,0,3,1956000,1
604,Brand_C,Seller_3,Fashion,653000,4.5,4,653000,dropship,0,4,2612000,1
605,Brand_C,Seller_3,Fashion,654000,4.6,5,654000,dropship,0,5,3270000,1
606,Brand_C,Seller_3,Fashion,655000,4.7,6,655000,dropship,0,6,3930000,1
607,Brand_C,Seller_3,Fashion,656000,4.8,7,656000,dropship,0,7,4592000,1
608,Brand_C,Seller_3,Fashion,657000,4.9,8,657000,dropship,0,8,5256000,1
609,Brand_C,Seller_3,Fashion,658000,5.0,9,658000,dropship,0,9,5922000,1
610,Brand_C,Seller_3,Fashion,659000,3.0,10,659000,dropship,0,10,6590000,2
611,Brand_C,Seller_3,Fashion,660000,3.1,11,660000,dropship,0,11,7260000,2
612,Brand_C,Seller_3,Fashion,661000,3.2,12,661000,dropship,0,12,7932000,2
613,Brand_C,Seller_3,Fashion,662000,3.3,13,662000,dropship,0,13,8606000,2
614,Brand_C,Seller_3,Fashion,663000,3.4,14,663000,dropship,0,14,9282000,2
615,Brand_C,Seller_3,Fashion,664000,3.5,15,664000,dropship,0,15,9960000,1
616,Brand_C,Seller_3,Fashion,665000,3.6,16,665000,dropship,0,16,10640000,1
617,Brand_C,Seller_3,Fashion,666000,3.7,17,666000,dropship,0,17,11322000,1
618,Brand_C,Seller_3,Fashion,667000,3.8,18,667000,dropship,0,18,12006000,1
619,Brand_C,Seller_3,Fashion,668000,3.9,19,668000,dropship,0,19,12692000,1
620,Brand_C,Seller_3,Fashion,669000,4.0,20,669000,dropship,0,20,13380000,1
621,Brand_C,Seller_3,Fashion,670000,4.1,21,670000,dropship,0,21,14070000,1
622,Brand_C,Seller_3,Fashion,671000,4.2,22,671000,dropship,0,22,14762000,1
623,Brand_C,Seller_3,Fashion,672000,4.3,23,672000,dropship,0,23,15456000,1
624,Brand_C,Seller_3,Fashion,673000,4.4,24,673000,dropship,0,24,16152000,1
625,Brand_C,Seller_3,Fashion,674000,4.5,25,674000,dropship,0,25,16850000,1
626,Brand_C,Seller_3,Fashion,675000,4.6,26,675000,dropship,0,26,17550000,1
627,Brand_C,Seller_3,Fashion,676000,4.7,27,676000,dropship,0,27,18252000,1
628,Brand_C,Seller_3,Fashion,677000,4.8,28,677000,dropship,0,28,18956000,1
629,Brand_C,Seller_3,Fashion,678000,4.9,29,678000,dropship,0,29,19662000,1
630,Brand_C,Seller_3,Fashion,679000,5.0,30,679000,dropship,0,30,20370000,1
631,Brand_C,Seller_3,Fashion,680000,3.0,31,680000,dropship,0,31,21080000,2
632,Brand_C,Seller_3,Fashion,681000,3.1,32,681000,dropship,0,32,21792000,2
633,Brand_C,Seller_3,Fashion,682000,3.2,33,682000,dropship,0,33,22506000,2
634,Brand_C,Seller_3,Fashion,683000,3.3,34,683000,dropship,0,34,23222000,2
635,Brand_C,Seller_3,Fashion,684000,3.4,35,684000,dropship,0,35,23940000,2
636,Brand_C,Seller_3,Fashion,685000,3.5,36,685000,dropship,0,36,24660000,2
637,Brand_C,Seller_3,Fashion,686000,3.6,37,686000,dropship,0,37,25382000,1
638,Brand_C,Seller_3,Fashion,687000,3.7,38,687000,dropship,0,38,26106000,1
639,Brand_C,Seller_3,Fashion,688000,3.8,39,688000,dropship,0,39,26832000,1
640,Brand_C,Seller_3,Fashion,689000,3.9,40,689000,dropship,0,40,27560000,1
641,Brand_C,Seller_3,Fashion,690000,4.0,41,690000,dropship,0,41,28290000,1
642,Brand_C,Seller_3,Fashion,691000,4.1,42,691000,dropship,0,42,29022000,1
643,Brand_C,Seller_3,Fashion,692000,4.2,43,692000,dropship,0,43,29756000,1
644,Brand_C,Seller_3,Fashion,693000,4.3,44,693000,dropship,0,44,30492000,1
645,Brand_C,Seller_3,Fashion,694000,4.4,45,694000,dropship,0,45,31230000,1
646,Brand_C,Seller_3,Fashion,695000,4.5,46,695000,dropship,0,46,31970000,1
647,Brand_C,Seller_3,Fashion,696000,4.6,47,696000,dropship,0,47,32712000,1
648,Brand_C,Seller_3,Fashion,697000,4.7,48,697000,dropship,0,48,33456000,1
649,Brand_C,Seller_3,Fashion,698000,4.8,49,698000,dropship,0,49,34202000,1
650,Brand_C,Seller_3,Fashion,699000,4.9,50,699000,dropship,0,50,34950000,1
651,Brand_C,Seller_3,Fashion,700000,5.0,51,700000,dropship,0,1,35700000,0
652,Brand_C,Seller_3,Fashion,701000,3.0,52,701000,dropship,0,2,36452000,2
653,Brand_C,Seller_3,Fashion,702000,3.1,53,702000,dropship,0,3,37206000,3
654,Brand_C,Seller_3,Fashion,703000,3.2,54,703000,dropship,0,4,37962000,3
655,Brand_C,Seller_3,Fashion,704000,3.3,55,704000,dropship,0,5,38720000,3
656,Brand_C,Seller_3,Fashion,705000,3.4,56,705000,dropship,0,6,39480000,3
657,Brand_C,Seller_3,Fashion,706000,3.5,57,706000,dropship,0,7,40242000,3
658,Brand_C,Seller_3,Fashion,707000,3.6,58,707000,dropship,0,8,41006000,3
659,Brand_C,Seller_3,Fashion,708000,3.7,59,708000,dropship,0,9,41772000,3
660,Brand_C,Seller_3,Fashion,709000,3.8,60,709000,dropship,0,10,42540000,3
661,Brand_C,Seller_3,Fashion,710000,3.9,61,710000,dropship,0,11,43310000,3
662,Brand_C,Seller_3,Fashion,711000,4.0,62,711000,dropship,0,12,44082000,3
663,Brand_C,Seller_3,Fashion,712000,4.1,63,712000,dropship,0,13,44856000,3
664,Brand_C,Seller_3,Fashion,713000,4.2,64,713000,dropship,0,14,45632000,3
665,Brand_C,Seller_3,Fashion,714000,4.3,65,714000,dropship,0,15,46410000,3
666,Brand_C,Seller_3,Fashion,715000,4.4,66,715000,dropship,0,16,47190000,3
667,Brand_C,Seller_3,Fashion,716000,4.5,67,716000,dropship,0,17,47972000,3
668,Brand_C,Seller_3,Fashion,717000,4.6,68,717000,dropship,0,18,48756000,3
669,Brand_C,Seller_3,Fashion,718000,4.7,69,718000,dropship,0,19,49542000,0
670,Brand_C,Seller_3,Fashion,719000,4.8,70,719000,dropship,0,20,50330000,0
671,Brand_C,Seller_3,Fashion,720000,4.9,71,720000,dropship,0,21,51120000,0
672,Brand_C,Seller_3,Fashion,721000,5.0,72,721000,dropship,0,22,51912000,0
673,Brand_C,Seller_3,Fashion,722000,3.0,73,722000,dropship,0,23,52706000,3
674,Brand_C,Seller_3,Fashion,723000,3.1,74,723000,dropship,0,24,53502000,3
675,Brand_C,Seller_3,Fashion,724000,3.2,75,724000,dropship,0,25,54300000,3
676,Brand_C,Seller_3,Fashion,725000,3.3,76,725000,dropship,0,26,55100000,3
677,Brand_C,Seller_3,Fashion,726000,3.4,77,726000,dropship,0,27,55902000,3
678,Brand_C,Seller_3,Fashion,727000,3.5,78,727000,dropship,0,28,56706000,3
679,Brand_C,Seller_3,Fashion,728000,3.6,79,728000,dropship,0,29,57512000,3
680,Brand_C,Seller_3,Fashion,729000,3.7,80,729000,dropship,0,30,58320000,3
681,Brand_C,Seller_3,Fashion,730000,3.8,81,730000,dropship,0,31,59130000,3
682,Brand_C,Seller_3,Fashion,731000,3.9,82,731000,dropship,0,32,59942000,3
683,Brand_C,Seller_3,Fashion,732000,4.0,83,732000,dropship,0,33,60756000,3
684,Brand_C,Seller_3,Fashion,733000,4.1,84,733000,dropship,0,34,61572000,3
685,Brand_C,Seller_3,Fashion,734000,4.2,85,734000,dropship,0,35,62390000,3
686,Brand_C,Seller_3,Fashion,735000,4.3,86,735000,dropship,0,36,63210000,3
687,Brand_C,Seller_3,Fashion,736000,4.4,87,736000,dropship,0,37,64032000,3
688,Brand_C,Seller_3,Fashion,737000,4.5,88,737000,dropship,0,38,64856000,3
689,Brand_C,Seller_3,Fashion,738000,4.6,89,738000,dropship,0,39,65682000,3
690,Brand_C,Seller_3,Fashion,739000,4.7,90,739000,dropship,0,40,66510000,3
691,Brand_C,Seller_3,Fashion,740000,4.8,91,740000,dropship,0,41,67340000,3
692,Brand_C,Seller_3,Fashion,741000,4.9,92,741000,dropship,0,42,68172000,3
693,Brand_C,Seller_3,Fashion,742000,5.0,93,742000,dropship,0,43,69006000,0
694,Brand_C,Seller_3,Fashion,743000,3.0,94,743000,dropship,0,44,69842000,3
695,Brand_C,Seller_3,Fashion,744000,3.1,95,744000,dropship,0,45,70680000,3
696,Brand_C,Seller_3,Fashion,745000,3.2,96,745000,dropship,0,46,71520000,3
697,Brand_C,Seller_3,Fashion,746000,3.3,97,746000,dropship,0,47,72362000,3
698,Brand_C,Seller_3,Fashion,747000,3.4,98,747000,dropship,0,48,73206000,3
699,Brand_C,Seller_3,Fashion,748000,3.5,99,748000,dropship,0,49,74052000,3
700,Brand_C,Seller_3,Fashion,749000,3.6,100,749000,dropship,0,50,74900000,3
701,Brand_C,Seller_3,Home,750000,3.7,1,750000,dropship,0,1,750000,1
702,Brand_C,Seller_3,Home,751000,3.8,2,751000,dropship,0,2,1502000,1
703,Brand_C,Seller_3,Home,752000,3.9,3,752000,dropship,0,3,2256000,1
704,Brand_C,Seller_3,Home,753000,4.0,4,753000,dropship,0,4,3012000,1
705,Brand_C,Seller_3,Home,754000,4.1,5,754000,dropship,0,5,3770000,1
706,Brand_C,Seller_3,Home,755000,4.2,6,755000,dropship,0,6,4530000,1
707,Brand_C,Seller_3,Home,756000,4.3,7,756000,dropship,0,7,5292000,1
708,Brand_C,Seller_3,Home,757000,4.4,8,757000,dropship,0,8,6056000,1
709,Brand_C,Seller_3,Home,758000,4.5,9,758000,dropship,0,9,6822000,1
710,Brand_C,Seller_3,Home,759000,4.6,10,759000,dropship,0,10,7590000,1
711,Brand_C,Seller_3,Home,760000,4.7,11,760000,dropship,0,11,8360000,1
712,Brand_C,Seller_3,Home,761000,4.8,12,761000,dropship,0,12,9132000,1
713,Brand_C,Seller_3,Home,762000,4.9,13,762000,dropship,0,13,9906000,1
714,Brand_C,Seller_3,Home,763000,5.0,14,763000,dropship,0,14,10682000,1
715,Brand_C,Seller_3,Home,764000,3.0,15,764000,dropship,0,15,11460000,2
716,Brand_C,Seller_3,Home,765000,3.1,16,765000,dropship,0,16,12240000,2
717,Brand_C,Seller_3,Home,766000,3.2,17,766000,dropship,0,17,13022000,1
718,Brand_C,Seller_3,Home,767000,3.3,18,767000,dropship,0,18,13806000,1
719,Brand_C,Seller_3,Home,768000,3.4,19,768000,dropship,0,19,14592000,1
720,Brand_C,Seller_3,Home,769000,3.5,20,769000,dropship,0,20,15380000,1
721,Brand_C,Seller_3,Home,770000,3.6,21,770000,dropship,0,21,16170000,1
722,Brand_C,Seller_3,Home,771000,3.7,22,771000,dropship,0,22,16962000,1
723,Brand_C,Seller_3,Home,772000,3.8,23,772000,dropship,0,23,17756000,1
724,Brand_C,Seller_3,Home,773000,3.9,24,773000,dropship,0,24,18552000,1
725,Brand_C,Seller_3,Home,774000,4.0,25,774000,dropship,0,25,19350000,1
726,Brand_C,Seller_3,Home,775000,4.1,26,775000,dropship,0,26,20150000,1
727,Brand_C,Seller_3,Home,776000,4.2,27,776000,dropship,0,27,20952000,1
728,Brand_C,Seller_3,Home,777000,4.3,28,777000,dropship,0,28,21756000,1
729,Brand_C,Seller_3,Home,778000,4.4,29,778000,dropship,0,29,22562000,1
730,Brand_C,Seller_3,Home,779000,4.5,30,779000,dropship,0,30,23370000,1
731,Brand_C,Seller_3,Home,780000,4.6,31,780000,dropship,0,31,24180000,1
732,Brand_C,Seller_3,Home,781000,4.7,32,781000,dropship,0,32,24992000,1
733,Brand_C,Seller_3,Home,782000,4.8,33,782000,dropship,0,33,25806000,1
734,Brand_C,Seller_3,Home,783000,4.9,34,783000,dropship,0,34,26622000,1
735,Brand_C,Seller_3,Home,784000,5.0,35,784000,dropship,0,35,27440000,1
736,Brand_C,Seller_3,Home,785000,3.0,36,785000,dropship,0,36,28260000,2
737,Brand_C,Seller_3,Home,786000,3.1,37,786000,dropship,0,37,29082000,2
738,Brand_C,Seller_3,Home,787000,3.2,38,787000,dropship,0,38,29906000,2
739,Brand_C,Seller_3,Home,788000,3.3,39,788000,dropship,0,39,30732000,3
740,Brand_C,Seller_3,Home,789000,3.4,40,789000,dropship,0,40,31560000,1
741,Brand_C,Seller_3,Home,790000,3.5,41,790000,dropship,0,41,32390000,1
742,Brand_C,Seller_3,Home,791000,3.6,42,791000,dropship,0,42,33222000,1
743,Brand_C,Seller_3,Home,792000,3.7,43,792000,dropship,0,43,34056000,1
744,Brand_C,Seller_3,Home,793000,3.8,44,793000,dropship,0,44,34892000,1
745,Brand_C,Seller_3,Home,794000,3.9,45,794000,dropship,0,45,35730000,1
746,Brand_C,Seller_3,Home,795000,4.0,46,795000,dropship,0,46,36570000,1
747,Brand_C,Seller_3,Home,796000,4.1,47,796000,dropship,0,47,37412000,1
748,Brand_C,Seller_3,Home,797000,4.2,48,797000,dropship,0,48,38256000,1
749,Brand_C,Seller_3,Home,798000,4.3,49,798000,dropship,0,49,39102000,1
750,Brand_C,Seller_3,Home,799000,4.4,50,799000,dropship,0,50,39950000,1
751,Brand_D,Seller_4,Home,800000,4.5,51,800000,dropship,0,1,40800000,1
752,Brand_D,Seller_4,Home,801000,4.6,52,801000,dropship,0,2,41652000,1
753,Brand_D,Seller_4,Home,802000,4.7,53,802000,dropship,0,3,42506000,1
754,Brand_D,Seller_4,Home,803000,4.8,54,803000,dropship,0,4,43362000,1
755,Brand_D,Seller_4,Home,804000,4.9,55,804000,dropship,0,5,44220000,1
756,Brand_D,Seller_4,Home,805000,5.0,56,805000,dropship,0,6,45080000,1
757,Brand_D,Seller_4,Home,806000,3.0,57,806000,dropship,0,7,45942000,3
758,Brand_D,Seller_4,Home,807000,3.1,58,807000,dropship,0,8,46806000,3
759,Brand_D,Seller_4,Home,808000,3.2,59,808000,dropship,0,9,47672000,3
760,Brand_D,Seller_4,Home,809000,3.3,60,809000,dropship,0,10,48540000,3
761,Brand_D,Seller_4,Home,810000,3.4,61,810000,dropship,0,11,49410000,3
762,Brand_D,Seller_4,Home,811000,3.5,62,811000,dropship,0,12,50282000,3
763,Brand_D,Seller_4,Home,812000,3.6,63,812000,dropship,0,13,51156000,3
764,Brand_D,Seller_4,Home,813000,3.7,64,813000,dropship,0,14,52032000,3
765,Brand_D,Seller_4,Home,814000,3.8,65,814000,dropship,0,15,52910000,3
766,Brand_D,Seller_4,Home,815000,3.9,66,815000,dropship,0,16,53790000,3
767,Brand_D,Seller_4,Home,816000,4.0,67,816000,dropship,0,17,54672000,3
768,Brand_D,Seller_4,Home,817000,4.1,68,817000,dropship,0,18,55556000,3
769,Brand_D,Seller_4,Home,818000,4.2,69,818000,dropship,0,19,56442000,3
770,Brand_D,Seller_4,Home,819000,4.3,70,819000,dropship,0,20,57330000,3
771,Brand_D,Seller_4,Home,820000,4.4,71,820000,dropship,0,21,58220000,3
772,Brand_D,Seller_4,Home,821000,4.5,72,821000,dropship,0,22,59112000,3
773,Brand_D,Seller_4,Home,822000,4.6,73,822000,dropship,0,23,60006000,3
774,Brand_D,Seller_4,Home,823000,4.7,74,823000,dropship,0,24,60902000,3
775,Brand_D,Seller_4,Home,824000,4.8,75,824000,dropship,0,25,61800000,3
776,Brand_D,Seller_4,Home,825000,4.9,76,825000,dropship,0,26,62700000,3
777,Brand_D,Seller_4,Home,826000,5.0,77,826000,dropship,0,27,63602000,3
778,Brand_D,Seller_4,Home,827000,3.0,78,827000,dropship,0,28,64506000,3
779,Brand_D,Seller_4,Home,828000,3.1,79,828000,dropship,0,29,65412000,3
780,Brand_D,Seller_4,Home,829000,3.2,80,829000,dropship,0,30,66320000,3
781,Brand_D,Seller_4,Home,830000,3.3,81,830000,dropship,0,31,67230000,3
782,Brand_D,Seller_4,Home,831000,3.4,82,831000,dropship,0,32,68142000,3
783,Brand_D,Seller_4,Home,832000,3.5,83,832000,dropship,0,33,69056000,3
784,Brand_D,Seller_4,Home,833000,3.6,84,833000,dropship,0,34,69972000,3
785,Brand_D,Seller_4,Home,834000,3.7,85,834000,dropship,0,35,70890000,3
786,Brand_D,Seller_4,Home,835000,3.8,86,835000,dropship,0,36,71810000,3
787,Brand_D,Seller_4,Home,836000,3.9,87,836000,dropship,0,37,72732000,3
788,Brand_D,Seller_4,Home,837000,4.0,88,837000,dropship,0,38,73656000,3
789,Brand_D,Seller_4,Home,838000,4.1,89,838000,dropship,0,39,74582000,3
790,Brand_D,Seller_4,Home,839000,4.2,90,839000,dropship,0,40,75510000,3
791,Brand_D,Seller_4,Home,840000,4.3,91,840000,dropship,0,41,76440000,3
792,Brand_D,Seller_4,Home,841000,4.4,92,841000,dropship,0,42,77372000,3
793,Brand_D,Seller_4,Home,842000,4.5,93,842000,dropship,0,43,78306000,3
794,Brand_D,Seller_4,Home,843000,4.6,94,843000,dropship,0,44,79242000,3
795,Brand_D,Seller_4,Home,844000,4.7,95,844000,dropship,0,45,80180000,3
796,Brand_D,Seller_4,Home,845000,4.8,96,845000,dropship,0,46,81120000,3
797,Brand_D,Seller_4,Home,846000,4.9,97,846000,dropship,0,47,82062000,3
798,Brand_D,Seller_4,Home,847000,5.0,98,847000,dropship,0,48,83006000,3
799,Brand_D,Seller_4,Home,848000,3.0,99,848000,dropship,0,49,83952000,3
800,Brand_D,Seller_4,Home,849000,3.1,100,849000,dropship,0,50,84900000,3
801,Brand_D,Seller_4,Home,850000,3.2,1,850000,seller_delivery,0,1,850000,1
802,Brand_D,Seller_4,Home,851000,3.3,2,851000,seller_delivery,0,2,1702000,1
803,Brand_D,Seller_4,Home,852000,3.4,3,852000,seller_delivery,0,3,2556000,1
804,Brand_D,Seller_4,Home,853000,3.5,4,853000,seller_delivery,0,4,3412000,1
805,Brand_D,Seller_4,Home,854000,3.6,5,854000,seller_delivery,0,5,4270000,1
806,Brand_D,Seller_4,Home,855000,3.7,6,855000,seller_delivery,0,6,5130000,1
807,Brand_D,Seller_4,Home,856000,3.8,7,856000,seller_delivery,0,7,5992000,1
808,Brand_D,Seller_4,Home,857000,3.9,8,857000,seller_delivery,0,8,6856000,1
809,Brand_D,Seller_4,Home,858000,4.0,9,858000,seller_delivery,0,9,7722000,1
810,Brand_D,Seller_4,Home,859000,4.1,10,859000,seller_delivery,0,10,8590000,1
811,Brand_D,Seller_4,Home,860000,4.2,11,860000,seller_delivery,0,11,9460000,1
812,Brand_D,Seller_4,Home,861000,4.3,12,861000,seller_delivery,0,12,10332000,1
813,Brand_D,Seller_4,Home,862000,4.4,13,862000,seller_delivery,0,13,11206000,1
814,Brand_D,Seller_4,Home,863000,4.5,14,863000,seller_delivery,0,14,12082000,1
815,Brand_D,Seller_4,Home,864000,4.6,15,864000,seller_delivery,0,15,12960000,1
816,Brand_D,Seller_4,Home,865000,4.7,16,865000,seller_delivery,0,16,13840000,1
817,Brand_D,Seller_4,Home,866000,4.8,17,866000,seller_delivery,0,17,14722000,1
818,Brand_D,Seller_4,Home,867000,4.9,18,867000,seller_delivery,0,18,15606000,1
819,Brand_D,Seller_4,Home,868000,5.0,19,868000,seller_delivery,0,19,16492000,1
820,Brand_D,Seller_4,Home,869000,3.0,20,869000,seller_delivery,0,20,17380000,1
821,Brand_D,Seller_4,Home,870000,3.1,21,870000,seller_delivery,0,21,18270000,1
822,Brand_D,Seller_4,Home,871000,3.2,22,871000,seller_delivery,0,22,19162000,1
823,Brand_D,Seller_4,Home,872000,3.3,23,872000,seller_delivery,0,23,20056000,1
824,Brand_D,Seller_4,Home,873000,3.4,24,873000,seller_delivery,0,24,20952000,1
825,Brand_D,Seller_4,Home,874000,3.5,25,874000,seller_delivery,0,25,21850000,1
826,Brand_D,Seller_4,Home,875000,3.6,26,875000,seller_delivery,0,26,22750000,1
827,Brand_D,Seller_4,Home,876000,3.7,27,876000,seller_delivery,0,27,23652000,1
828,Brand_D,Seller_4,Home,877000,3.8,28,877000,seller_delivery,0,28,24556000,1
829,Brand_D,Seller_4,Home,878000,3.9,29,878000,seller_delivery,0,29,25462000,1
830,Brand_D,Seller_4,Home,879000,4.0,30,879000,seller_delivery,0,30,26370000,1
831,Brand_D,Seller_4,Home,880000,4.1,31,880000,seller_delivery,0,31,27280000,1
832,Brand_D,Seller_4,Home,881000,4.2,32,881000,seller_delivery,0,32,28192000,1
833,Brand_D,Seller_4,Home,882000,4.3,33,882000,seller_delivery,0,33,29106000,1
834,Brand_D,Seller_4,Home,883000,4.4,34,883000,seller_delivery,0,34,30022000,1
835,Brand_D,Seller_4,Home,884000,4.5,35,884000,seller_delivery,0,35,30940000,1
836,Brand_D,Seller_4,Home,885000,4.6,36,885000,seller_delivery,0,36,31860000,1
837,Brand_D,Seller_4,Home,886000,4.7,37,886000,seller_delivery,0,37,32782000,1
838,Brand_D,Seller_4,Home,887000,4.8,38,887000,seller_delivery,0,38,33706000,1
839,Brand_D,Seller_4,Home,888000,4.9,39,888000,seller_delivery,0,39,34632000,1
840,Brand_D,Seller_4,Home,889000,5.0,40,889000,seller_delivery,0,40,35560000,1
841,Brand_D,Seller_4,Home,890000,3.0,41,890000,seller_delivery,0,41,36490000,3
842,Brand_D,Seller_4,Home,891000,3.1,42,891000,seller_delivery,0,42,37422000,3
843,Brand_D,Seller_4,Home,892000,3.2,43,892000,seller_delivery,0,43,38356000,3
844,Brand_D,Seller_4,Home,893000,3.3,44,893000,seller_delivery,0,44,39292000,3
845,Brand_D,Seller_4,Home,894000,3.4,45,894000,seller_delivery,0,45,40230000,3
846,Brand_D,Seller_4,Home,895000,3.5,46,895000,seller_delivery,0,46,41170000,3
847,Brand_D,Seller_4,Home,896000,3.6,47,896000,seller_delivery,0,47,42112000,3
848,Brand_D,Seller_4,Home,897000,3.7,48,897000,seller_delivery,0,48,43056000,3
849,Brand_D,Seller_4,Home,898000,3.8,49,898000,seller_delivery,0,49,44002000,3
850,Brand_D,Seller_4,Home,899000,3.9,50,899000,seller_delivery,0,50,44950000,3
851,Brand_D,Seller_4,Home,900000,4.0,51,900000,seller_delivery,0,1,45900000,1
852,Brand_D,Seller_4,Home,901000,4.1,52,901000,seller_delivery,0,2,46852000,1
853,Brand_D,Seller_4,Home,902000,4.2,53,902000,seller_delivery,0,3,47806000,1
854,Brand_D,Seller_4,Home,903000,4.3,54,903000,seller_delivery,0,4,48762000,1
855,Brand_D,Seller_4,Home,904000,4.4,55,904000,seller_delivery,0,5,49720000,1
856,Brand_D,Seller_4,Home,905000,4.5,56,905000,seller_delivery,0,6,50680000,1
857,Brand_D,Seller_4,Home,906000,4.6,57,906000,seller_delivery,0,7,51642000,1
858,Brand_D,Seller_4,Home,907000,4.7,58,907000,seller_delivery,0,8,52606000,1
859,Brand_D,Seller_4,Home,908000,4.8,59,908000,seller_delivery,0,9,53572000,1
860,Brand_D,Seller_4,Home,909000,4.9,60,909000,seller_delivery,0,10,54540000,1
861,Brand_D,Seller_4,Home,910000,5.0,61,910000,seller_delivery,0,11,55510000,1
862,Brand_D,Seller_4,Home,911000,3.0,62,911000,seller_delivery,0,12,56482000,3
863,Brand_D,Seller_4,Home,912000,3.1,63,912000,seller_delivery,0,13,57456000,3
864,Brand_D,Seller_4,Home,913000,3.2,64,913000,seller_delivery,0,14,58432000,3
865,Brand_D,Seller_4,Home,914000,3.3,65,914000,seller_delivery,0,15,59410000,3
866,Brand_D,Seller_4,Home,915000,3.4,66,915000,seller_delivery,0,16,60390000,3
867,Brand_D,Seller_4,Home,916000,3.5,67,916000,seller_delivery,0,17,61372000,3
868,Brand_D,Seller_4,Home,917000,3.6,68,917000,seller_delivery,0,18,62356000,3
869,Brand_D,Seller_4,Home,918000,3.7,69,918000,seller_delivery,0,19,63342000,3
870,Brand_D,Seller_4,Home,919000,3.8,70,919000,seller_delivery,0,20,64330000,3
871,Brand_D,Seller_4,Home,920000,3.9,71,920000,seller_delivery,0,21,65320000,3
872,Brand_D,Seller_4,Home,921000,4.0,72,921000,seller_delivery,0,22,66312000,3
873,Brand_D,Seller_4,Home,922000,4.1,73,922000,seller_delivery,0,23,67306000,3
874,Brand_D,Seller_4,Home,923000,4.2,74,923000,seller_delivery,0,24,68302000,3
875,Brand_D,Seller_4,Home,924000,4.3,75,924000,seller_delivery,0,25,69300000,3
876,Brand_D,Seller_4,Home,925000,4.4,76,925000,seller_delivery,0,26,70300000,3
877,Brand_D,Seller_4,Home,926000,4.5,77,926000,seller_delivery,0,27,71302000,3
878,Brand_D,Seller_4,Home,927000,4.6,78,927000,seller_delivery,0,28,72306000,3
879,Brand_D,Seller_4,Home,928000,4.7,79,928000,seller_delivery,0,29,73312000,3
880,Brand_D,Seller_4,Home,929000,4.8,80,929000,seller_delivery,0,30,74320000,3
881,Brand_D,Seller_4,Home,930000,4.9,81,930000,seller_delivery,0,31,75330000,3
882,Brand_D,Seller_4,Home,931000,5.0,82,931000,seller_delivery,0,32,76342000,3
883,Brand_D,Seller_4,Home,932000,3.0,83,932000,seller_delivery,0,33,77356000,3
884,Brand_D,Seller_4,Home,933000,3.1,84,933000,seller_delivery,0,34,78372000,3
885,Brand_D,Seller_4,Home,934000,3.2,85,934000,seller_delivery,0,35,79390000,3
886,Brand_D,Seller_4,Home,935000,3.3,86,935000,seller_delivery,0,36,80410000,3
887,Brand_D,Seller_4,Home,936000,3.4,87,936000,seller_delivery,0,37,81432000,3
888,Brand_D,Seller_4,Home,937000,3.5,88,937000,seller_delivery,0,38,82456000,3
889,Brand_D,Seller_4,Home,938000,3.6,89,938000,seller_delivery,0,39,83482000,3
890,Brand_D,Seller_4,Home,939000,3.7,90,939000,seller_delivery,0,40,84510000,3
891,Brand_D,Seller_4,Home,940000,3.8,91,940000,seller_delivery,0,41,85540000,3
892,Brand_D,Seller_4,Home,941000,3.9,92,941000,seller_delivery,0,42,86572000,3
893,Brand_D,Seller_4,Home,942000,4.0,93,942000,seller_delivery,0,43,87606000,3
894,Brand_D,Seller_4,Home,943000,4.1,94,943000,seller_delivery,0,44,88642000,3
